m/z,Retention Time,InChIKey First Block,Accession,Name,Mass,Theoretical m/z,PPM Error,Adduct,Source,Sample,MS/MS,Score
220.1187,1.9713,"UZKQTCBAMSWPJD
UZNXSBPBWFLVDK
GHOKWGTUZJEAQD","HMDB0012204, CHEBI:16522, CHEBI:46570, CHEBI:15333
HMDB0242329
HMDB0000210, HMDB0250782, CHEBI:46905, CHEBI:7916","Zeatin
(1R,3S)-3-(6-Aminopurin-9-yl)cyclopentan-1-ol
Pantothenic acid","219.1120101
219.1120101
219.1106727","220.11928609999998
220.11928609999998
220.1179487","2.6626471963307186
2.6626471963307186
3.4131700955213895","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
hmdb
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","KO002018, KO002019, KO002020, KO002021, KO002022, KO004276, KO004277, KO004278, KO004279, KO004280, KO009317, KO009318, KO009319, KO009320, ML005601, CE000235, CE000307, CE000580, PR020086, PR020087, PR020088, PR020089, PR020090, PR020091, PR100323, PR100759, BML00864, BML00873, BML00882, BML00890, BML00895, BML00900, BML82270, BML82271, BML82272, BML82273, NA000868, NA000869, NA000870, NA000871, NA000872, NA000993, NA000994, NA000995, NA000996, NA000997, NA001122, NA001123, NA001124, NA001125, NA001126, NA001244, NA001245, NA001246, NA001247, NA001248, NA001374, NA001375, NA001376, NA001377, NA001378, NA001499, NA001500, NA001501, NA001502, NA001503, NA001754, NA001755, NA001756, NA001757, NA001758, NA001881, NA001882, NA001883, NA001884, NA001885, NA001999, NA002000, NA002001, NA002002, NA002003, NA002110, NA002111, NA002112, NA002113, NA002114

KZ000066, KO001605, KO001606, KO001607, KO001608, KO001609, KO003695, KO003696, KO003697, KO003698, KO003699, KO009182, KO009183, KO009184, KO009185, KO009186, MT000131, OUF00414, PR010017, PR010018, PR100040, PR100041, PR100295, PR100400, PR100728, PR100858, RP012301, RP012302, RP012303, PR309343, PR310801, LU087001, LU087002, LU087003, LU087004, LU087005, LU087006, LU087051, LU087052, LU087053, LU087054, LU087055, LU087056","0.7337352803669281
0.8337352803669281
0.8453350683527976"
226.1447,3.3728,"XWTYSIMOBUGWOL
OTXANOLOOUNVSR
PHSMOUBHYUFTDM","HMDB0015009, CHEBI:9449
CHEBI:7319
CHEBI:73085","Terbutaline
N-Methylmescaline
colterol","225.1364935
225.13649
225.13649","226.1437695
226.143766
226.143766","4.114639116819512
4.130116060775597
4.130116060775597","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","AU110101, AU110102, AU110103, KO004241, KO004242, KO004243, KO004244, KO004245, KO009267, KO009268, KO009269, KO009270, KO009271, CO000446, CO000447, CO000448, CO000449, CO000450, WA002662, WA002663, WA002664, WA002665, WA002666

","0.5885360883180488
0.6869883939224403
0.6869883939224403"
226.1448,3.518,"XWTYSIMOBUGWOL
PHSMOUBHYUFTDM
OTXANOLOOUNVSR","HMDB0015009, CHEBI:9449
CHEBI:73085
CHEBI:7319","Terbutaline
colterol
N-Methylmescaline","225.1364935
225.13649
225.13649","226.1437695
226.143766
226.143766","4.556835690372778
4.5723126411726875
4.5723126411726875","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","AU110101, AU110102, AU110103, KO004241, KO004242, KO004243, KO004244, KO004245, KO009267, KO009268, KO009269, KO009270, KO009271, CO000446, CO000447, CO000448, CO000449, CO000450, WA002662, WA002663, WA002664, WA002665, WA002666

","0.5443164309627222
0.6427687358827312
0.6427687358827312"
226.1448,3.7161,"XWTYSIMOBUGWOL
OTXANOLOOUNVSR
PHSMOUBHYUFTDM","HMDB0015009, CHEBI:9449
CHEBI:7319
CHEBI:73085","Terbutaline
N-Methylmescaline
colterol","225.1364935
225.13649
225.13649","226.1437695
226.143766
226.143766","4.556835690372778
4.5723126411726875
4.5723126411726875","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","AU110101, AU110102, AU110103, KO004241, KO004242, KO004243, KO004244, KO004245, KO009267, KO009268, KO009269, KO009270, KO009271, CO000446, CO000447, CO000448, CO000449, CO000450, WA002662, WA002663, WA002664, WA002665, WA002666

","0.5443164309627222
0.6427687358827312
0.6427687358827312"
230.1395,3.7018,"CJETZUCGLDWPGF
HQDBMDGXEZLSNK
FKLSJDGSSFEPLD","HMDB0241650
HMDB0013126, CHEBI:84898, CHEBI:88785, LMFA07070053
HMDB0249460","3-Butenylcarnitine
Butenylcarnitine
butenoylcarnitine","229.1314081
229.1314081
229.1314081","230.13868409999998
230.13868409999998
230.13868409999998","3.5452536074552086
3.5452536074552086
3.5452536074552086","[M+H]+
[M+H]+
[M+H]+","hmdb
chebi, hmdb, lm
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.7454746392544791
0.7454746392544791
0.7454746392544791"
233.093,3.4265,"BHAQEKYGTIQOGF
HYNFGUHAYZBBCE
JXBRZSRQCRXUML","CHEBI:121374
CHEBI:105588
CHEBI:117219","8-methyl-4-oxo-3-pyrido[1,2-a]pyrimidinecarboxylic acid ethyl ester
N-(1,3-dioxo-5-isoindolyl)butanamide
2-methyl-N-[(5-methyl-2-furanyl)methylideneamino]-3-furancarboxamide","232.08479
232.08479
232.08479","233.092066
233.092066
233.092066","4.007000392715549
4.007000392715549
4.007000392715549","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","JP004490

","0.6992999607284451
0.6992999607284451
0.6992999607284451"
240.1609,3.7951,"NDAUXUAQIAJITI
LVZCTOQMFLAKLI
VNARLHBYSZUQEN","HMDB0001937, CHEBI:2549, CHEBI:8746
CHEBI:6627
HMDB0033454, CHEBI:173730","Salbutamol
Macrophylline
3alpha-Tigloyloxytropane N-oxide","239.1521435
239.15214
239.1521435","240.15941949999998
240.159416
240.15941949999998","6.16465514072315
6.179228883555105
6.16465514072315","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","AU110001, AU110002, EA285101, EA285102, EA285103, EA285104, EA285105, EA285106, EA285107, EA285108, EA285109, EA285110, EA285111, EA285112, EA285113, EA285114, EA285151, EA285152, EA285153, EA285154, EA285155, EA285156, EA285158, EA285159, EA285160, EA285161, EA285162, EA285164, CO000031, CO000032, CO000033, CO000034, CO000035, WA000681, WA000682, WA000683, WA000684, WA000685

","0.383534485927685
0.4820771116444895
0.483534485927685"
255.0627,4.7981,"HUQKUJNSVHEHIH
ZQSIJRDFPHDXIC
RTIXKCRFFJGDFG","LMPK12100031
HMDB0003312, CHEBI:28197, LMPK12050038
HMDB0036619, CHEBI:75095, LMPK12110189","Serratin
Daidzein
5,7-Dihydroxyflavone","254.05791
254.0579088
254.0579088","255.06518599999998
255.0651848
255.0651848","9.74652808939684
9.741823455596235
9.741823455596235","[M+H]+
[M+H]+
[M+H]+","lm
chebi, hmdb, lm
chebi, hmdb, lm","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","NA002601, NA002602, NA002603, NA002604, NA002605, NA002989, NA002990, NA002991, NA002992, NA002993, NA003364, NA003365, NA003366, NA003367, NA003368, NA003734, NA003735, NA003736, NA003737, NA003738
PB000821, PB000841, PB000842, PB000861, PB002425, PB002426, PB002427, PB002428, OUF00155, FFF00070, FFF00071, FFF00072, FFF00073, FFF00074, FFF00075, FFF00076, PR020020, PR040007, PR040008, PR040009, PR040010, PR100225, PR100637, PR100638, UF416301, UF416302, UF416303, UF416304, UF416351, UF416352, UF416353, UF416354, SM882802, SM882851, UF423901, UF423902, UF423903, UF423904, UF423951, UF423952, UF423953, UF423954, RP018101, RP018102, RP018103, RP018111, RP018112, RP018113, NA000031, NA000032, NA000033, NA000034, NA000035, AU287401, AU287402, AU287403, AU287404, AU287405, AU287406, PR309180, PR309181, PR310855, NA002496, NA002497, NA002498, NA002499, NA002500, NA002889, NA002890, NA002891, NA002892, NA002893, NA003264, NA003265, NA003266, NA003267, NA003268, NA003634, NA003635, NA003636, NA003637, NA003638, LU093701, LU093702, LU093703, LU093704, LU093705, LU093706, LU093751, LU093752, LU093753, LU093754, LU093755, LU093756
FIO00023, FIO00024, FIO00025, FIO00026, FIO00027, FIO00028, FIO00029, FIO00030, FIO00031, FIO00032, BML01054, BML01057, BML01060, BML01063, BML01066, BML01069, BML80935, BML80936, BML80937, BML80938, PR309436, LU080401, LU080402, LU080403, LU080404, LU080405, LU080406, LU080451, LU080452, LU080453, LU080454, LU080455, LU080456","0.02534719106031602
0.025817654440376536
0.025817654440376536"
255.0661,4.3046,"JRWLTKVLNIYLIT
WGXUDTHMEITUBO
LCAWNFIFMLXZPQ","CHEBI:112841
HMDB0004195, CHEBI:27694, CHEBI:140298
HMDB0247290, CHEBI:29503, LMPK12110035","7-chloro-5-(4-morpholinyl)-2,1,3-benzoxadiazol-4-amine
5-L-Glutamyl-taurine
7,4'-Dihydroxyflavone","254.05705
254.0572569
254.0579088","255.064326
255.0645329
255.0651848","6.9551082577173515
6.143935349220824
3.588102393222243","[M+H]+
[M+H]+
[M+H]+","chebi
chebi, hmdb
chebi, hmdb, lm","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

PN000118, PN000119, PR310941","0.4044891742282648
0.4856064650779176
0.6411897606777757"
259.0972,4.9276,"HGNZPAIPVKRUKE
ZNMRQYJUVCXNGK
YOSDNAMJVOLJKI","HMDB0040679, CHEBI:174379
HMDB0034255, CHEBI:174378
HMDB0041710, CHEBI:174382","(2S,3R,4R)-3,4,4'-Trihydroxyflavan
5-Methoxyseselin
cis-4-Hydroxyequol","258.0892089
258.0892089
258.0892089","259.0964849
259.0964849
259.0964849","2.759975691123046
2.759975691123046
2.759975691123046","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi, hmdb
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.8240024308876953
0.8240024308876953
0.8240024308876953"
267.1344,1.2089,"BUSKOHHHQUMTIT
IQHUITKNHOKGFC
MINYPECWDZURGR","CHEBI:188762
HMDB0029068, CHEBI:74862
HMDB0303920","2-[2-(4-Chlorophenyl)ethyl]-4,4,5,5-tetramethyl-1,3,2-dioxaborolane
Threonylphenylalanine
Musk tibetene","266.12449
266.1266571
266.1266571","267.13176599999997
267.1339331
267.1339331","9.860302424898853
1.7478123974397048
1.7478123974397048","[M+H]+
[M+H]+
[M+H]+","chebi
chebi, hmdb
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","
MT000062
","0.11396975751011476
0.9252187602560294
0.9252187602560294"
270.1704,4.5937,"ULFRLSNUDGIQQP
PJJUHTJTUHEASX
SREKFVYWFHWCJD","HMDB0015088, CHEBI:48273
CHEBI:109518
CHEBI:117193","Rizatriptan
3-(1-azepanyl)-3-imino-2-(phenylhydrazinylidene)propanenitrile
N-[2-(1-cyclohexenyl)ethyl]-1-phenyl-5-tetrazolamine","269.1640456
269.16405
269.16405","270.1713216
270.17132599999997
270.17132599999997","3.411168863403529
3.4274547699138695
3.4274547699138695","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.6588831136596471
0.7572545230086131
0.7572545230086131"
297.1455,2.0318,"XVMYBILMFHGCPE
IUXSMTAUSQVXSU","CHEBI:125273
CHEBI:117197","8-[2-[[5-(hydroxymethyl)-2-furanyl]methylidene]hydrazinyl]-8-oxooctanoic acid
N'-[1-(3,4-dimethylphenyl)-4-pyrazolo[3,4-d]pyrimidinyl]acetohydrazide","296.13722
296.13856","297.144496
297.145836","3.378827518390573
1.1307578947446177","[M+H]+
[M+H]+","chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","
","0.7621172481609427
0.9869242105255382"
335.0232,4.3072,"YZSQKACOUOYKMQ
FHKZHOZHULTQJI
MXJRBSHPGJZFBQ","CHEBI:115562
CHEBI:90537
CHEBI:107050","1-(4-bromophenyl)-3-(2-phenylethyl)thiourea
ICPD-26
5-[(2-chlorophenoxy)methyl]-N-(2-thiazolyl)-2-furancarboxamide","334.01393
334.01789
334.01789","335.021206
335.025166
335.025166","5.951862044123424
5.8682158821422625
5.8682158821422625","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.5048137955876576
0.5131784117857737
0.5131784117857737"
340.1026,3.1256,"UCOYFSCEIWQYNL
RMHHNLKYPOOKQN
HJGUQJJJXQGXGJ","CHEBI:163002
CHEBI:160636
CHEBI:161569","Ser-Cys-Met
Met-Cys-Ser
Cys-Met-Ser","339.09226
339.09226
339.09226","340.099536
340.099536
340.099536","9.009127257365174
9.009127257365174
9.009127257365174","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.19908727426348263
0.19908727426348263
0.19908727426348263"
377.1466,3.1364,"BDIBVTWWRGIXQA
ZRONGYGNCHSBHS
UCMMLUOVWVNVDJ","CHEBI:116404
CHEBI:114876
CHEBI:109110","1-[2,5-dimethyl-1-(4-methylphenyl)-3-pyrrolyl]-2-([1,2,4]triazolo[4,3-a]pyridin-3-ylthio)ethanone
2-(4-hydroxy-3-methoxyphenyl)-3-(2-methoxyphenyl)-1,2-dihydroquinazolin-4-one
2-[2-[bis(4-methoxyphenyl)methylidene]hydrazinyl]benzoic acid","376.13578
376.14231
376.14231","377.143056
377.149586
377.149586","9.396964742144629
7.917282984956662
7.917282984956662","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.1603035257855371
0.3082717015043338
0.3082717015043338"
401.1371,3.56,"SDNGSRUNPKYHRP
GIIGHMRSPFEORX
NBHWNHCXSQNAKB","CHEBI:113160
CHEBI:187631, LMPK12140049
CHEBI:51406","2-[[3-(4-methoxyphenyl)-7-triazolo[4,5-d]pyrimidinyl]thio]-N-(2-oxolanylmethyl)acetamide
Lophirone J
calix[5]furan","400.13176
400.131075
400.13107","401.139036
401.138351
401.138346","4.826256799402101
3.1186247759809933
3.1061602872475915","[M+H]+
[M+H]+
[M+H]+","chebi
chebi, lm
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.6173743200597899
0.7881375224019006
0.7893839712752408"
431.0972,3.3392,"GRVOHZQLIZJKLW
VMCAOQCUJYBTFG
JSKGNHCHUPJTOQ","CHEBI:105455
CHEBI:51595
HMDB0033587, CHEBI:179452, CHEBI:182658, LMPK12090005","5-(1,3-benzodioxol-5-yl)-N-(2-furanylmethyl)-7-(trifluoromethyl)-2-pyrazolo[1,5-a]pyrimidinecarboxamide
chloro(subphthalocyaninato)boron
Coumestrin","430.08889
430.0905
430.0899968","431.096166
431.097776
431.0972728","2.3985367571192877
1.3361238032080887
0.16887140000969314","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi, hmdb, lm","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

PR309351, PR311076","0.8601463242880713
0.9663876196791911
0.9831128599990306"
447.0908,3.9671,"IKIIZLYTISPENI
ZUWLOUKBEQEHEC
OJLSRRUAFRVUSN","HMDB0041832, CHEBI:2981, CHEBI:182307, LMPK12111081
CHEBI:187956, LMPK12110117
LMPK12111083","Baicalin
5,7,2'-Trihydroxyflavone 7-glucuronide
Baicalein 6-glucuronide","446.0849114
446.084915
446.084915","447.0921874
447.092191
447.092191","3.1031631486717104
3.111215154308867
3.111215154308867","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb, lm
chebi, lm
lm","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","PR020033, PR040073, PR040074, PR040075, PR040076, PR040077, PR040078, PR040079, PR040080, PR100237, PR100652, TY000025, TY000034, TY000116, TY000178, PR310945

","0.689683685132829
0.7888784845691132
0.7888784845691132"
76.0393,2.9991,"DHMQDGOQFOQNFH
CPZLOQHKKRZRSD
UFEJKYYYVXYMMS","HMDB0000123, CHEBI:15428, CHEBI:57305, CHEBI:132194
CHEBI:77894
HMDB0254626, CHEBI:45379","Glycine
aci-nitroethane
Methylcarbamic acid","75.03202841
75.03203
75.03202841","76.03930441
76.03930600000001
76.03930441","0.057996322253682765
0.07890655936908689
0.057996322253682765","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi, hmdb","serum
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","JP007408, GLS00042, GLS00044, KZ000211, KO000829, KO000830, KO000831, KO002934, KO002935, KO002936, KO002937, KO002938, OUF00256, OUF01001, PR010014, PR030008, RP000101, RP000111, RP000112

","0.9942003677746317
1.0921093440630913
1.0942003677746317"
76.0396,3.4083,"DHMQDGOQFOQNFH
UFEJKYYYVXYMMS
TZGPACAKMCUCKX","HMDB0000123, CHEBI:15428, CHEBI:57305, CHEBI:132194
HMDB0254626, CHEBI:45379
HMDB0245149, CHEBI:30321","Glycine
Methylcarbamic acid
2-Hydroxyacetamide","75.03202841
75.03202841
75.03202841","76.03930441
76.03930441
76.03930441","3.887331719914662
3.887331719914662
3.887331719914662","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi, hmdb
chebi, hmdb","serum
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","JP007408, GLS00042, GLS00044, KZ000211, KO000829, KO000830, KO000831, KO002934, KO002935, KO002936, KO002937, KO002938, OUF00256, OUF01001, PR010014, PR030008, RP000101, RP000111, RP000112

","0.6112668280085338
0.7112668280085338
0.7112668280085338"
77.0389,2.6184,"KLYCPFXDDDMZNQ
AIESRBVWAFETPR","CHEBI:33668
HMDB0248980","1,2-didehydrobenzene
Cyclohexa-1,2,4,5-tetraene","76.0313
76.03130013","77.038576
77.03857613000001","4.205685214015344
4.203997740584234","[M+H]+
[M+H]+","chebi
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
feces","
","0.6794314785984655
0.6796002259415765"
90.055,0.3241,"QNAYBMKLOCPYGJ
UXPVGJOKPUABJV
SXQFCVDSOLSHOQ","HMDB0000161, HMDB0001310, HMDB0062251, CHEBI:15570, CHEBI:16449, CHEBI:16977, CHEBI:57416, CHEBI:57972, CHEBI:66916, CHEBI:76050, CHEBI:132498, CHEBI:143534
HMDB0247847
HMDB0253942, CHEBI:75144, CHEBI:182630","L-Alanine
(2S)-2-Amino-3-hydroxypropanal
Lactamide","89.04767847
89.04767847
89.04767847","90.05495447
90.05495447
90.05495447","0.5055801790845991
0.5055801790845991
0.5055801790845991","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
hmdb
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","JP007409, JP010310, GLS00023, GLS00026, PB000387, KZ000221, KO000019, KO000020, KO000021, KO000022, KO000023, KO002048, KO002049, KO002050, KO002051, KO002052, KO002053, KO002054, KO002055, KO002056, KO002057, OUF00104, OUF01000, PR010056, PR030001, RP000201, RP000202, RP000211

","0.9494419820915401
1.0494419820915402
1.0494419820915402"
91.0542,3.0004,AMSMVCOBCOZLEE,CHEBI:189198,"1,3,5-Norcaratriene",90.04695,91.054226,0.2855441328490408,[M+H]+,chebi,no information(urine/serum/CSF/saliva/feces/sweat,,1.071445586715096
99.0807,3.5617,"QHDHNVFIKWGRJR
FRDPVMYBYHTZNL
IQGZCSXWIRBTRW","CHEBI:143540
CHEBI:111510
CHEBI:141556","1-cyclohexenol
3-methylcyclopent-1-en-1-ol
(2E)-2-ethyl-2-butenal","98.07316
98.07316
98.07316","99.080436
99.080436
99.080436","2.6645017991963957
2.6645017991963957
2.6645017991963957","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.8335498200803604
0.8335498200803604
0.8335498200803604"
